686,48.76,47.49
691,48.77,47.93
696,60.84,49.59
701,71.21,48.35
706,64.58,64.57
711,75.38,50.45
716,71.24,49.61
721,58.73,47.91
726,67.06,49.59
731,61.67,49.59
736,59.14,50.41
741,72.51,48.33
746,59.17,51.24
751,71.26,48.75
756,60.42,49.17
761,70.85,49.56
766,57.52,50.43
771,72.94,50.41
776,58.73,50.41
781,71.71,49.16
786,60.81,48.33
791,69.13,50.81
796,60.45,60.84
801,47.87,52.09
806,59.55,47.89
811,47.93,63.34
816,48.36,45.85
821,48.3,49.6
826,49.15,60.88
831,48.33,47.9
836,49.59,49.14
841,50.44,48.73
846,50.42,64.59
851,77.08,98.78
856,19.17,21.63
861,18.72,24.61
866,19.57,23.32
871,17.05,23.75
876,15.84,35.04
881,17.88,21.73
886,17.5,34.13
891,17.53,19.61
896,18.3,22.89
901,18.34,26.66
906,17.08,22.05
911,17.09,22.49
916,17.89,21.37
921,16.68,21.4
926,18.75,36.25
931,16.69,35.88
936,12.52,16.25
941,18.74,35.45
946,16.66,35.77
951,27.1,21.18
956,17.9,20.4
961,17.1,22.43
966,19.19,22.18
971,17.49,69.98
976,17.07,22.53
981,14.6,21.66
986,17.1,21.72
991,18.33,35.4
996,30.39,21.64
1001,18.33,21.72
1006,19.14,35.82
1011,20.43,22.14
1016,11.25,14.17
1021,18.75,22.08
1026,26.64,21.29
1031,19.16,22.93
1036,17.94,33.34
1041,17.5,22.51
1046,17.48,36.66
1051,17.1,22.48
1056,17.91,36.24
1061,17.53,21.73
1066,17.09,34.2
1071,17.5,21.71
1076,17.93,22.91
1081,18.32,21.74
1086,16.24,20.99
1091,18.34,34.2
1096,17.92,22.51
1101,18.32,21.0
1106,16.66,35.37
1111,18.35,21.6
1116,17.95,25.02
1121,17.49,21.67
1126,30.01,21.17
1131,17.08,37.11
1136,16.24,16.29
1141,15.85,16.25
1146,17.94,35.03
1151,17.08,21.69
1156,17.5,22.24
1161,18.32,21.59
1166,16.26,21.6
1171,29.97,22.58
1176,29.14,21.58
1181,14.57,34.98
1186,20.4,21.26
1191,17.04,21.65
1196,15.85,22.0
1201,44.21,47.92
1206,43.37,49.18
1211,17.87,24.16
1216,19.64,42.89
1221,17.9,40.85
1226,19.17,40.34
1231,34.16,23.7
1236,19.58,22.01
1241,18.34,21.25
1246,42.87,48.78
1251,42.11,48.76
1256,37.46,42.27
1261,42.05,50.0
1266,42.1,70.86
1271,41.69,48.32
1276,42.85,48.34
1281,37.94,38.18
1286,42.05,97.52
1291,56.7,21.26
1296,17.52,23.35
1301,21.66,34.62
1306,18.72,26.64
1311,20.01,22.48
1316,20.42,33.72
1321,17.54,21.76
1326,18.33,34.12
1331,17.07,20.32
1336,16.67,23.74
1341,17.06,23.75
1346,18.35,23.39
1351,16.66,20.43
1356,17.88,21.81
1361,26.65,21.27
1366,18.28,36.61
1371,17.92,21.25
1376,18.78,37.43
1381,15.41,22.05
1386,17.11,36.21
1391,19.59,17.52
1396,17.51,21.16
1401,17.51,37.08
1406,16.64,22.5
1411,17.52,21.6
1416,17.93,34.31
1421,17.49,22.91
1426,18.74,21.63
1431,18.29,21.67
1436,27.52,20.89
1441,17.49,22.64
1446,17.09,21.79
1451,17.48,33.37
1456,17.09,33.86
1461,16.24,21.76
1466,17.49,22.11
1471,18.32,22.1
1476,17.5,24.16
1481,14.59,20.45
1486,19.16,19.98
1491,19.15,23.75
1496,17.47,25.45
1501,53.76,22.06
1506,53.74,22.91
1511,55.42,38.8
1516,53.35,22.01
1521,54.57,22.07
1526,53.74,24.17
1531,47.91,20.79
1536,47.92,21.62
1541,56.68,21.21
1546,48.32,26.62
1551,55.83,20.74
1556,50.83,21.17
1561,46.64,23.37
1566,49.57,22.04
1571,70.41,20.35
1576,56.25,17.47
1581,55.0,18.75
1586,52.92,20.86
1591,51.67,22.55
1596,56.65,20.34
1601,19.57,24.21
1606,19.55,17.48
1611,19.19,46.25
1616,31.22,26.24
1621,17.48,17.05
1626,17.1,22.13
1631,19.18,21.65
1636,34.19,23.32
1641,17.1,25.02
1646,17.93,22.42
1651,17.49,22.13
1656,18.3,21.77
1661,44.16,150.89
1666,42.51,51.24
1671,20.4,22.07
1676,18.78,22.5
1681,18.3,23.27
1686,18.36,38.79
1691,20.02,21.27
1696,20.43,41.65
1701,20.0,21.27
1706,17.49,36.23
1711,19.98,20.54
1716,18.76,33.66
1721,17.9,21.63
1726,18.72,22.57
1731,18.31,34.97
1736,17.92,20.78
1741,18.75,21.16
1746,17.09,22.47
1751,21.25,21.81
1756,17.49,20.91
1761,16.25,18.8
1766,43.73,48.76
1771,22.94,21.65
1776,21.26,24.23
1781,42.92,72.5
1786,22.93,22.9
1791,42.47,49.58
1796,22.92,24.61
1801,17.1,23.34
1806,45.85,54.59
1811,19.17,22.42
1816,18.32,22.9
1821,17.51,22.89
1826,17.1,22.07
1831,16.66,20.99
1836,18.33,18.71
1841,18.32,21.74
1846,17.48,21.67
1851,17.08,22.52
1856,41.24,47.49
1861,42.08,48.33
1866,43.73,276.72
1871,42.99,47.9
1876,42.12,49.59
1881,42.5,48.33
1886,43.3,48.32
1891,42.94,48.75
1896,18.3,23.4
1901,20.46,19.58
1906,20.43,21.69
1911,20.39,21.19
1916,19.99,22.51
1921,20.39,24.16
1926,19.61,20.87
1931,18.74,21.61
1936,17.9,21.59
1941,19.57,20.75
1946,17.48,22.48
1951,18.75,21.18
1956,18.33,21.83
1961,19.15,21.18
1966,17.5,20.76
1971,17.92,21.39
1976,17.09,22.5
1981,17.91,21.17
1986,17.06,22.03
1991,17.08,33.71
1996,20.44,20.76
2001,21.67,30.84
2006,18.3,22.44
2011,24.62,22.44
2016,20.84,24.12
2021,16.66,22.92
2026,17.52,21.22
2031,19.57,21.42
2036,17.94,21.61
2041,17.5,22.59
2046,17.05,21.71
2051,22.08,22.48
2056,18.35,22.05
2061,18.76,20.84
2066,17.91,21.25
2071,17.89,20.75
2076,15.42,19.12
2081,20.44,21.6
2086,17.93,20.86
2091,17.51,23.3
2096,17.91,22.25
2101,17.1,22.42
2106,17.9,19.94
2111,16.23,16.23
2116,17.5,22.48
2121,16.24,21.73
2126,19.17,24.11
2131,18.35,21.59
2136,17.49,24.16
2141,19.18,24.18
2146,13.75,14.99
2151,18.34,21.17
2156,17.94,20.76
2161,17.11,19.93
2166,17.48,20.75
2171,16.65,21.29
2176,17.1,25.47
2181,17.49,42.16
2186,18.35,21.41
2191,19.14,22.96
2196,53.35,49.58
2201,17.53,20.87
2206,20.84,20.77
2211,15.79,22.86
2216,18.33,20.77
2221,17.48,16.24
2226,16.67,22.95
2231,17.09,20.75
2236,17.11,22.02
2241,18.29,21.42
2246,18.76,21.17
2251,18.74,22.52
2256,17.06,21.58
2261,16.24,34.15
2266,17.08,21.8
2271,18.74,37.06
2276,16.67,20.75
2281,18.74,34.24
2286,17.05,21.17
2291,17.08,30.78
2296,17.5,23.32
2301,17.09,28.25
2306,17.88,21.63
2311,17.09,22.07
2316,17.48,21.83
2321,21.67,24.99
2326,17.53,21.0
2331,17.11,23.76
2336,17.48,20.76
2341,18.36,21.62
2346,18.34,23.25
2351,17.49,20.75
2356,17.51,21.31
2361,20.01,22.0
2366,16.24,21.63
2371,18.36,21.79
2376,16.23,21.59
2381,17.51,20.75
2386,17.05,21.18
2391,17.51,21.19
2396,18.32,22.56
2401,17.51,22.12
2406,17.08,22.91
2411,17.1,22.23
2416,18.75,21.0
2421,17.49,20.95
2426,16.24,21.37
2431,17.07,21.19
2436,17.11,20.34
2441,17.09,19.93
2446,18.31,21.33
2451,18.35,20.35
2456,17.1,21.17
2461,17.09,22.11
2466,17.53,21.25
2471,17.5,35.45
2476,18.75,36.69
2481,27.11,21.17
2486,17.09,20.75
2491,17.52,21.68
2496,17.52,21.58
2501,12.9,23.76
2506,29.17,22.93
2511,16.69,21.67
2516,17.5,21.7
2521,37.08,22.92
2526,17.5,21.58
2531,17.9,22.12
2536,30.03,21.23
2541,17.91,22.5
2546,17.1,37.48
2551,17.06,19.97
2556,17.51,21.74
2561,17.09,20.91
2566,17.51,22.66
2571,28.32,21.41
2576,18.33,21.28
2581,17.49,21.59
2586,17.1,22.48
2591,17.1,22.46
2596,27.89,37.09
2601,17.11,21.27
2606,27.05,21.27
2611,17.1,21.66
2616,17.09,21.37
2621,16.65,37.91
2626,15.45,21.72
2631,17.09,21.83
2636,18.3,36.67
2641,17.06,22.94
2646,17.52,23.29
2651,17.1,22.01
2656,17.5,21.23
2661,17.89,36.24
2666,21.25,23.03
2671,18.35,21.72
2676,20.02,22.6
2681,18.34,20.75
2686,28.33,21.18
2691,27.94,21.29
2696,17.09,37.04
2701,19.17,37.85
2706,18.35,32.12
2711,16.67,34.11
2716,15.41,16.65
2721,18.33,20.92
2726,19.99,22.54
2731,17.94,22.47
2736,17.07,23.25
2741,17.52,34.52
2746,16.65,33.73
2751,17.07,34.72
2756,25.41,21.17
2761,17.05,177.47
2766,17.09,20.96
2771,17.93,20.88
2776,17.53,33.29
2781,27.5,21.8
2786,16.66,21.66
2791,17.92,21.61
2796,19.17,23.71
2801,17.51,30.96
2806,18.34,20.87
2811,18.33,21.73
2816,20.06,22.55
2821,18.35,20.36
2826,17.12,34.27
2831,17.52,22.52
2836,18.74,21.64
2841,25.85,22.01
2846,17.04,22.01
2851,16.24,35.86
2856,19.58,20.92
2861,16.23,36.18
2866,17.5,21.58
2871,15.0,17.53
2876,14.59,22.92
2881,17.47,22.05
2886,17.1,20.75
2891,17.07,21.61
2896,17.9,20.82
2901,17.1,34.16
2906,17.07,21.17
2911,19.58,20.44
2916,16.27,32.86
2921,17.1,20.75
2926,17.08,24.11
2931,16.23,21.31
2936,17.93,33.43
2941,16.67,24.58
2946,16.68,21.64
2951,17.09,21.64
2956,16.66,34.52
2961,14.19,15.39
2966,18.32,21.66
2971,17.1,21.17
2976,12.51,14.16
2981,16.62,62.58
2986,17.09,37.42
2991,17.91,22.1
2996,17.89,33.31
3001,16.65,21.6
3006,16.68,20.75
3011,16.67,20.76
3016,17.5,21.31
3021,18.34,21.24
3026,17.1,33.3
3031,17.5,32.93
3036,28.34,22.11
3041,58.34,47.08
3046,45.85,47.51
3051,45.85,48.75
3056,49.62,48.78
3061,48.38,47.12
3066,46.64,61.26
3071,61.25,48.72
3076,49.6,46.23
3081,98.35,93.77
3086,17.14,22.95
3091,31.63,21.66
3096,17.08,24.09
3101,75.4,21.59
3106,80.85,19.16
3111,70.02,36.26
3116,66.25,40.39
3121,65.84,20.8
3126,74.58,20.46
3131,77.06,21.75
3136,74.14,22.54
3141,65.41,19.95
3146,65.4,19.55
3151,66.26,21.33
3156,67.92,33.32
3161,64.56,32.98
3166,64.98,35.1
3171,73.75,19.17
3176,64.18,32.05
3181,90.84,22.55
3186,72.52,19.13
3191,77.51,19.97
3196,63.34,34.94
3201,15.84,34.15
3206,16.67,19.61
3211,15.42,20.86
3216,17.07,35.0
3221,15.82,20.46
3226,15.39,20.81
3231,16.23,33.02
3236,15.43,21.76
3241,16.27,20.81
3246,15.84,32.85
3251,16.22,23.7
3256,15.83,19.61
3261,17.08,20.92
3266,17.51,20.39
3271,16.24,22.48
3276,16.24,112.08
3281,19.59,24.6
3286,17.9,23.34
3291,18.35,23.33
3296,17.91,41.28
3301,17.06,22.84
3306,25.44,21.6
3311,16.24,20.78
3316,15.84,20.41
3321,17.11,35.13
3326,16.27,20.75
3331,15.83,20.02
3336,15.84,33.0
3341,16.26,22.0
3346,16.25,20.8
3351,16.67,21.17
3356,15.4,33.75
3361,16.66,24.64
3366,16.68,20.41
3371,17.06,21.37
3376,17.5,20.9
3381,17.09,35.45
3386,15.84,35.33
3391,17.06,20.03
3396,15.42,19.97
3401,15.83,20.8
3406,16.66,21.41
3411,16.68,20.41
3416,14.13,17.49
3421,25.43,20.78
3426,26.23,20.47
3431,28.34,21.59
3436,25.84,21.21
3441,15.83,21.67
3446,16.25,23.36
3451,15.81,20.4
3456,15.41,23.25
3461,16.23,21.22
3466,16.66,21.0
3471,17.48,32.96
3476,17.91,33.72
3481,26.66,21.33
3486,15.43,20.77
3491,15.82,19.15
3496,16.68,22.87
3501,17.09,34.98
3506,26.26,20.78
3511,16.68,20.01
3516,16.67,20.0
3521,15.82,32.45
3526,15.42,21.62
3531,16.26,20.36
3536,16.69,20.4
3541,16.26,21.16
3546,16.64,32.94
3551,15.39,23.76
3556,12.09,15.01
3561,15.84,33.28
3566,16.67,20.45
3571,15.41,22.43
3576,16.65,20.81
3581,15.84,20.75
3586,15.85,21.0
3591,15.83,21.18
3596,15.83,34.19
3601,15.43,20.9
3606,15.83,34.21
3611,13.33,19.21
3616,17.52,20.82
3621,16.67,20.04
3626,17.92,32.85
3631,15.82,20.76
3636,17.5,20.41
3641,17.08,37.9
3646,16.68,21.64
3651,15.39,23.82
3656,19.18,21.2
3661,26.67,19.95
3666,17.9,34.18
3671,14.15,14.57
3676,16.64,20.0
3681,15.84,20.75
3686,16.23,31.27
3691,16.66,46.23
3696,16.25,20.36
3701,15.43,20.76
3706,16.26,20.45
3711,14.58,20.4
3716,16.67,20.01
3721,14.18,20.0
3726,16.26,20.99
3731,20.0,21.3
3736,17.46,21.65
3741,19.17,23.37
3746,19.17,20.74
3751,16.24,24.16
3756,20.38,21.2
3761,18.75,22.55
3766,15.83,21.28
3771,17.52,24.6
3776,20.42,19.93
3781,17.46,19.58
3786,16.66,22.89
3791,17.07,22.04
3796,15.83,21.63
3801,15.83,21.6
3806,16.24,23.33
3811,17.91,22.89
3816,15.42,22.47
3821,14.17,21.6
3826,15.84,22.88
3831,16.65,22.45
3836,17.92,21.72
3841,17.51,22.02
3846,16.67,21.58
3851,15.83,24.93
3856,16.7,16.3
3861,17.08,21.6
3866,15.84,24.1
3871,16.66,21.79
3876,17.94,22.46
3881,15.84,21.71
3886,17.09,23.81
3891,17.9,19.13
3896,16.26,20.46
3901,15.84,19.59
3906,19.16,20.88
3911,15.41,21.66
3916,16.67,21.67
3921,16.25,19.58
3926,15.84,20.85
3931,17.09,22.03
3936,15.83,19.14
3941,17.06,21.2
3946,16.23,20.82
3951,16.25,22.42
3956,15.83,20.54
3961,15.41,21.25
3966,15.42,20.98
3971,17.9,20.42
3976,16.26,20.47
3981,15.83,20.39
3986,18.32,20.48
3991,16.67,20.81
3996,15.84,21.59
4001,17.08,20.88
4006,15.83,21.16
4011,16.23,20.42
4016,17.49,20.41
4021,17.1,20.41
4026,16.68,20.83
4031,16.23,21.29
4036,17.91,19.99
4041,16.67,21.6
4046,16.65,20.03
4051,15.01,22.84
4056,16.25,20.43
4061,15.83,20.44
4066,15.39,19.97
4071,16.67,20.49
4076,17.51,20.0
4081,16.67,20.75
4086,15.84,19.58
4091,18.78,20.78
4096,15.83,34.13
4101,16.67,20.44
4106,15.83,21.18
4111,16.25,19.98
4116,15.8,20.75
4121,15.41,20.41
4126,16.26,19.92
4131,17.07,20.44
4136,16.26,20.04
4141,15.82,21.2
4146,15.85,20.43
4151,17.08,20.0
4156,17.47,21.0
4161,16.22,21.2
4166,17.08,38.01
4171,16.26,20.03
4176,63.27,157.94
4181,15.43,20.76
4186,34.99,21.62
4191,15.81,34.07
4196,16.67,20.8
4201,18.73,32.09
4206,17.5,19.58
4211,16.65,19.59
4216,15.84,20.4
4221,15.43,21.71
4226,16.67,20.41
4231,17.49,20.41
4236,16.23,19.6
4241,14.59,20.39
4246,15.83,20.41
4251,15.83,20.48
4256,16.27,19.56
4261,19.61,22.51
4266,16.66,20.45
4271,15.42,22.01
4276,16.68,19.98
4281,15.0,20.04
4286,15.4,20.41
4291,16.25,19.96
4296,17.91,20.77
4301,15.85,19.98
4306,16.25,20.01
4311,15.83,19.62
4316,15.83,19.56
4321,15.43,20.43
4326,21.67,19.99
4331,17.51,20.02
4336,16.25,22.99
4341,16.68,21.68
4346,17.07,20.03
4351,17.1,19.98
4356,17.48,20.46
4361,16.66,20.46
4366,15.43,20.36
4371,16.23,21.31
4376,16.67,19.99
4381,17.07,20.43
4386,16.67,19.59
4391,17.92,19.98
4396,19.59,31.21
4401,15.82,21.35
4406,18.74,20.97
4411,24.98,19.97
4416,16.68,20.41
4421,15.43,20.44
4426,16.24,19.92
4431,17.9,21.0
4436,15.85,20.02
4441,20.41,20.34
4446,15.43,20.38
4451,17.93,19.61
4456,16.67,19.95
4461,16.23,15.84
4466,17.1,20.9
4471,22.06,21.59
4476,17.11,35.87
4481,15.83,20.45
4486,16.68,20.57
4491,16.25,19.99
4496,16.65,19.61
4501,15.84,20.82
4506,18.74,24.15
4511,15.84,20.39
4516,16.25,20.4
4521,16.25,24.6
4526,15.83,20.76
4531,15.41,29.97
4536,16.67,19.62
4541,19.18,20.78
4546,22.91,19.96
4551,14.99,20.36
4556,16.25,18.74
4561,15.41,20.83
4566,15.43,20.39
4571,15.42,20.46
4576,15.84,21.71
4581,16.24,19.56
4586,16.24,20.38
4591,16.67,19.62
4596,16.65,21.19
4601,18.32,33.44
4606,17.53,32.16
4611,16.67,78.86
4616,16.67,19.95
4621,20.39,19.99
4626,15.84,20.8
4631,17.48,19.97
4636,15.83,19.94
4641,19.59,22.12
4646,16.25,20.0
4651,15.42,20.89
4656,15.41,20.41
4661,16.23,20.83
4666,14.99,21.75
4671,16.68,19.15
4676,15.82,31.34
4681,15.85,20.03
4686,19.56,20.75
4691,17.09,19.97
4696,16.66,19.62
4701,19.15,20.81
4706,16.65,19.98
4711,16.65,20.8
4716,15.01,22.0
4721,17.52,20.01
4726,16.66,20.39
4731,19.16,23.42
4736,18.33,25.02
4741,19.18,22.47
4746,16.67,23.8
4751,17.5,22.87
4756,15.42,21.17
4761,16.68,21.67
4766,15.4,22.06
4771,15.85,22.0
4776,16.67,25.05
4781,16.66,33.71
4786,16.68,22.84
4791,16.25,21.32
4796,15.42,21.16
4801,16.27,21.73
4806,21.65,24.59
4811,16.25,21.32
4816,15.83,21.25
4821,16.26,20.86
4826,16.25,21.34
4831,16.23,20.83
4836,15.43,21.72
4841,16.68,23.35
4846,16.25,20.75
4851,19.97,21.21
4856,17.11,20.93
4861,16.26,20.74
4866,18.32,20.33
4871,21.25,22.53
4876,18.73,20.83
4881,18.31,20.06
4886,17.91,21.16
4891,15.83,21.61
4896,16.69,21.22
4901,15.83,21.18
4906,16.24,21.66
4911,16.68,22.08
4916,17.08,20.44
4921,15.41,21.2
4926,16.23,21.35
4931,16.68,19.63
4936,15.86,22.14
4941,15.85,20.81
4946,16.67,21.67
4951,15.82,21.26
4956,15.83,21.64
4961,15.83,20.82
4966,21.67,21.6
4971,16.25,20.03
4976,16.66,31.73
4981,15.43,22.0
4986,18.34,19.99
4991,15.38,19.98
4996,16.67,19.96
5001,18.77,21.16
5006,16.68,20.44
5011,17.5,20.99
5016,15.42,20.5
5021,15.41,20.99
5026,15.84,23.27
5031,16.67,31.17
5036,17.93,20.44
5041,16.26,20.43
5046,15.84,19.98
5051,16.26,21.59
5056,16.25,19.95
5061,17.9,34.7
5066,15.84,20.02
5071,15.82,33.68
5076,16.26,20.0
5081,17.09,20.56
5086,17.09,19.61
5091,19.15,21.17
5096,16.66,20.34
5101,15.82,35.04
5106,16.68,19.99
5111,15.83,20.77
5116,15.41,32.46
5121,17.91,20.01
5126,16.67,19.93
5131,16.25,20.75
5136,15.43,21.71
5141,17.09,29.15
5146,15.82,32.86
5151,15.84,20.01
5156,16.67,21.31
5161,15.84,20.85
5166,16.66,20.04
5171,15.41,33.87
5176,17.52,21.65
5181,18.36,20.37
5186,16.24,21.3
5191,15.83,20.91
5196,16.69,20.75
5201,16.24,23.74
5206,16.24,33.34
5211,17.08,47.13
5216,25.83,19.54
5221,26.26,20.76
5226,15.8,17.1
5231,16.25,20.03
5236,15.82,21.28
5241,39.61,45.85
5246,39.99,50.44
5251,18.72,43.37
5256,32.51,23.81
5261,17.91,22.14
5266,19.18,22.93
5271,15.82,38.74
5276,19.98,20.8
5281,16.68,21.24
5286,15.85,35.0
5291,17.94,18.77
5296,15.84,21.16
5301,16.66,20.35
5306,15.42,23.3
5311,15.83,20.77
5316,17.1,35.44
5321,15.84,20.37
5326,15.42,33.32
5331,15.43,20.78
5336,16.67,33.35
5341,17.9,21.32
5346,17.92,35.38
5351,16.25,21.42
5356,25.42,20.76
5361,16.27,21.71
5366,15.84,22.07
5371,16.26,33.38
5376,17.91,20.77
5381,16.25,19.6
5386,13.74,19.57
5391,17.51,20.43
5396,24.57,22.94
5401,17.07,36.38
5406,15.85,21.59
5411,16.69,21.17
5416,16.67,20.33
5421,26.68,20.37
5426,25.43,22.98
5431,16.26,35.03
5436,16.26,20.9
5441,15.83,34.64
5446,17.08,22.03
5451,15.84,20.39
5456,16.26,22.97
5461,16.24,21.72
5466,16.68,21.17
5471,16.25,20.4
5476,15.84,20.76
5481,17.86,21.62
5486,16.24,19.6
5491,15.01,19.99
5496,16.27,20.85
5501,17.09,23.41
5506,17.5,21.7
5511,21.27,22.05
5516,17.07,34.15
5521,15.41,33.32
5526,15.44,20.81
5531,16.24,35.93
5536,27.09,21.26
5541,16.67,21.61
5546,16.24,21.59
5551,15.83,20.76
5556,15.43,30.42
5561,16.24,20.39
5566,16.68,20.42
5571,16.65,44.55
5576,15.42,20.81
5581,15.81,21.16
5586,16.67,32.54
5591,15.83,20.84
5596,19.61,21.58
5601,16.25,34.11
5606,16.22,20.4
5611,16.25,24.73
5616,17.08,19.17
5621,16.24,21.2
5626,17.94,21.17
5631,15.43,20.75
5636,16.27,20.55
5641,15.42,33.81
5646,16.66,19.98
5651,15.41,236.67
5656,21.19,20.86
5661,18.33,22.92
5666,19.16,22.48
5671,21.22,21.22
5676,20.43,22.49
5681,28.74,24.58
5686,21.23,20.39
5691,20.01,21.32
5696,18.75,19.15
5701,19.98,35.02
5706,15.46,23.68
5711,22.54,22.52
5716,31.2,23.33
5721,20.82,39.15
5726,19.14,19.59
5731,18.74,23.29
5736,17.49,22.91
5741,15.84,22.08
5746,17.9,20.46
5751,16.24,20.76
5756,30.85,21.67
5761,18.33,37.12
5766,34.18,22.92
5771,15.85,30.41
5776,17.07,34.97
5781,16.67,34.99
5786,25.02,20.77
5791,27.5,21.81
5796,15.82,37.1
5801,17.91,35.84
5806,16.66,33.0
5811,26.68,21.58
5816,15.83,21.2
5821,20.43,21.64
5826,17.06,20.39
5831,16.24,22.54
5836,15.83,37.51
5841,17.08,37.51
5846,18.36,21.34
5851,18.33,37.55
5856,16.27,20.89
5861,16.25,20.0
5866,17.07,37.02
5871,16.66,20.85
5876,18.32,22.5
5881,15.0,34.98
5886,16.26,21.16
5891,17.09,20.38
5896,26.66,21.75
5901,14.99,20.53
5906,25.01,19.18
5911,16.65,20.37
5916,15.43,33.35
5921,15.81,20.45
5926,16.27,34.08
5931,17.55,20.75
5936,23.75,19.99
5941,16.68,20.89
5946,16.67,19.99
5951,15.84,35.34
5956,16.24,21.59
5961,15.84,20.99
5966,17.51,21.29
5971,14.99,19.92
5976,25.84,20.42
5981,17.05,33.33
5986,15.42,22.09
5991,17.08,20.39
5996,26.27,20.03
6001,16.23,33.88
6006,15.41,20.33
6011,16.67,21.19
6016,16.24,20.0
6021,23.76,20.86
6026,16.65,31.75
6031,16.67,32.01
6036,17.1,21.23
6041,16.66,23.68
6046,16.66,21.59
6051,15.83,20.77
6056,15.83,20.53
6061,16.24,19.96
6066,18.74,20.44
6071,14.58,21.58
6076,16.25,19.98
6081,15.41,35.41
6086,15.83,42.44
6091,43.32,22.96
6096,16.68,19.57
6101,17.49,20.95
6106,16.66,20.02
6111,16.22,20.47
6116,15.41,20.91
6121,16.25,22.2
6126,17.07,22.95
6131,16.26,21.22
6136,16.68,20.39
6141,16.25,20.46
6146,15.83,20.86
6151,15.81,22.06
6156,15.82,21.28
6161,17.92,19.52
6166,17.5,22.11
6171,18.33,21.33
6176,16.27,19.55
6181,15.84,20.38
6186,17.09,19.16
6191,15.83,20.48
6196,16.26,33.3
6201,17.92,21.68
6206,17.51,20.4
6211,17.08,19.96
6216,15.42,20.41
6221,15.39,22.65
6226,17.9,19.94
6231,16.25,20.41
6236,16.65,20.44
6241,15.42,20.41
6246,16.68,20.39
6251,17.94,19.93
6256,15.42,20.89
6261,13.34,19.14
6266,17.07,21.81
6271,18.33,19.98
6276,22.06,22.42
6281,14.61,19.2
6286,19.99,23.71
6291,17.1,21.8
6296,16.67,20.39
6301,110.83,21.68
6306,92.5,19.98
6311,92.91,20.79
6316,93.76,22.56
6321,94.98,21.74
6326,97.49,21.72
6331,91.67,23.41
6336,91.68,21.23
6341,117.93,32.1
6346,151.67,20.86
6351,127.51,20.42
6356,93.32,20.84
6361,114.18,20.38
6366,117.08,19.96
6371,133.72,23.71
6376,127.49,30.8
6381,215.85,20.88
6386,140.01,20.83
6391,150.82,24.59
6396,134.09,34.59
6401,35.44,49.58
6406,16.68,49.17
6411,50.85,50.01
6416,54.99,51.24
6421,53.76,51.2
6426,48.32,48.77
6431,53.3,50.83
6436,52.51,60.4
6441,53.3,53.34
6446,48.31,62.12
